date,description,categorie,type,montant
2025-01-01,Règlement Facture - CSE BTP,Ventes BTP,credit,2458338
2025-01-02,Règlement Facture - CSE BTP,Ventes BTP,credit,1431937
2025-01-02,Loyer Parc à Matériaux & Bureaux,Loyer,debit,650000
2025-01-02,Carburant Flotte Camions TotalEnergies,Carburant,debit,90675
2025-01-03,Règlement Facture - CBAO Siège,Ventes BTP,credit,2444276
2025-01-03,Carburant Flotte Camions TotalEnergies,Carburant,debit,100253
2025-01-05,Règlement Facture - PromoBeton,Ventes BTP,credit,1436607
2025-01-05,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1700193
2025-01-06,Carburant Flotte Camions TotalEnergies,Carburant,debit,128697
2025-01-07,Règlement Facture - Getran SA,Ventes BTP,credit,3415076
2025-01-07,Carburant Flotte Camions TotalEnergies,Carburant,debit,86839
2025-01-08,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,3682834
2025-01-08,Carburant Flotte Camions TotalEnergies,Carburant,debit,98151
2025-01-09,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,4011572
2025-01-09,Carburant Flotte Camions TotalEnergies,Carburant,debit,117177
2025-01-10,Règlement Facture - PromoBeton,Ventes BTP,credit,4408462
2025-01-12,Règlement Facture - PromoBeton,Ventes BTP,credit,3539813
2025-01-12,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2544468
2025-01-14,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,2221045
2025-01-15,Règlement Facture - CSE BTP,Ventes BTP,credit,3126574
2025-01-15,Paiement Acompte TVA / DGI Sénégal,Impôts,debit,681474
2025-01-15,Carburant Flotte Camions TotalEnergies,Carburant,debit,75158
2025-01-16,Règlement Facture - CSE BTP,Ventes BTP,credit,2410061
2025-01-17,Carburant Flotte Camions TotalEnergies,Carburant,debit,60863
2025-01-20,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2246064
2025-01-21,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,2009074
2025-01-22,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,3260917
2025-01-22,Carburant Flotte Camions TotalEnergies,Carburant,debit,139475
2025-01-23,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,4163590
2025-01-23,Carburant Flotte Camions TotalEnergies,Carburant,debit,135731
2025-01-24,Carburant Flotte Camions TotalEnergies,Carburant,debit,104839
2025-01-25,Règlement Facture - Getran SA,Ventes BTP,credit,3584312
2025-01-26,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,1437411
2025-01-27,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,2714507
2025-01-27,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1437310
2025-01-27,Carburant Flotte Camions TotalEnergies,Carburant,debit,91097
2025-01-28,Virement Salaires Équipes Chantier,Salaires,debit,1850000
2025-01-28,Carburant Flotte Camions TotalEnergies,Carburant,debit,104502
2025-01-29,Règlement Facture - CSE BTP,Ventes BTP,credit,2950533
2025-01-30,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,4203067
2025-01-30,Carburant Flotte Camions TotalEnergies,Carburant,debit,99717
2025-01-31,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,3805931
2025-01-31,Carburant Flotte Camions TotalEnergies,Carburant,debit,80743
2025-02-02,Loyer Parc à Matériaux & Bureaux,Loyer,debit,650000
2025-02-03,Règlement Facture - CSE BTP,Ventes BTP,credit,3318695
2025-02-04,Règlement Facture - PromoBeton,Ventes BTP,credit,3367475
2025-02-05,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1505783
2025-02-05,Carburant Flotte Camions TotalEnergies,Carburant,debit,64473
2025-02-06,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,4005066
2025-02-07,Carburant Flotte Camions TotalEnergies,Carburant,debit,103882
2025-02-09,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,2829417
2025-02-10,Règlement Facture - CBAO Siège,Ventes BTP,credit,2178775
2025-02-10,Carburant Flotte Camions TotalEnergies,Carburant,debit,106838
2025-02-11,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,4081010
2025-02-12,Règlement Facture - PromoBeton,Ventes BTP,credit,3173945
2025-02-12,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2236786
2025-02-13,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,4128232
2025-02-14,Carburant Flotte Camions TotalEnergies,Carburant,debit,73810
2025-02-16,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,1282183
2025-02-17,Carburant Flotte Camions TotalEnergies,Carburant,debit,96137
2025-02-18,Règlement Facture - CBAO Siège,Ventes BTP,credit,3286134
2025-02-18,Carburant Flotte Camions TotalEnergies,Carburant,debit,71239
2025-02-19,Règlement Facture - CBAO Siège,Ventes BTP,credit,2446119
2025-02-19,Carburant Flotte Camions TotalEnergies,Carburant,debit,92364
2025-02-20,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1378168
2025-02-20,Carburant Flotte Camions TotalEnergies,Carburant,debit,134133
2025-02-21,Règlement Facture - Getran SA,Ventes BTP,credit,2197849
2025-02-21,Carburant Flotte Camions TotalEnergies,Carburant,debit,80833
2025-02-22,Règlement Facture - Getran SA,Ventes BTP,credit,894231
2025-02-24,Règlement Facture - PromoBeton,Ventes BTP,credit,4097327
2025-02-24,Carburant Flotte Camions TotalEnergies,Carburant,debit,124109
2025-02-25,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,3619223
2025-02-26,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,4112859
2025-02-26,Carburant Flotte Camions TotalEnergies,Carburant,debit,118216
2025-02-27,Règlement Facture - Getran SA,Ventes BTP,credit,1288986
2025-02-27,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2197535
2025-02-27,Carburant Flotte Camions TotalEnergies,Carburant,debit,73399
2025-02-28,Règlement Facture - PromoBeton,Ventes BTP,credit,1360120
2025-02-28,Virement Salaires Équipes Chantier,Salaires,debit,1850000
2025-03-01,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,4170330
2025-03-02,Règlement Facture - CSE BTP,Ventes BTP,credit,1465821
2025-03-02,Loyer Parc à Matériaux & Bureaux,Loyer,debit,650000
2025-03-03,Règlement Facture - Getran SA,Ventes BTP,credit,3952689
2025-03-04,Règlement Facture - CBAO Siège,Ventes BTP,credit,2987226
2025-03-05,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,996519
2025-03-05,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1992217
2025-03-06,Règlement Facture - CBAO Siège,Ventes BTP,credit,2383462
2025-03-07,Règlement Facture - CSE BTP,Ventes BTP,credit,1637819
2025-03-10,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,3989805
2025-03-10,Carburant Flotte Camions TotalEnergies,Carburant,debit,73755
2025-03-11,Règlement Facture - PromoBeton,Ventes BTP,credit,1286811
2025-03-12,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1421692
2025-03-12,Carburant Flotte Camions TotalEnergies,Carburant,debit,80841
2025-03-13,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,2556483
2025-03-13,Carburant Flotte Camions TotalEnergies,Carburant,debit,98235
2025-03-14,Règlement Facture - Getran SA,Ventes BTP,credit,4320758
2025-03-14,Carburant Flotte Camions TotalEnergies,Carburant,debit,114984
2025-03-15,Paiement Acompte TVA / DGI Sénégal,Impôts,debit,546214
2025-03-16,Règlement Facture - PromoBeton,Ventes BTP,credit,3035452
2025-03-17,Carburant Flotte Camions TotalEnergies,Carburant,debit,67043
2025-03-18,Règlement Facture - Getran SA,Ventes BTP,credit,1556271
2025-03-19,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,1315289
2025-03-20,Règlement Facture - PromoBeton,Ventes BTP,credit,3709759
2025-03-20,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2527909
2025-03-20,Carburant Flotte Camions TotalEnergies,Carburant,debit,129762
2025-03-21,Carburant Flotte Camions TotalEnergies,Carburant,debit,103094
2025-03-24,Règlement Facture - PromoBeton,Ventes BTP,credit,3631481
2025-03-25,Règlement Facture - Getran SA,Ventes BTP,credit,3347207
2025-03-27,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1322060
2025-03-28,Virement Salaires Équipes Chantier,Salaires,debit,1850000
2025-03-31,Règlement Facture - Getran SA,Ventes BTP,credit,1191759
2025-03-31,Carburant Flotte Camions TotalEnergies,Carburant,debit,66428
2025-04-01,Règlement Facture - PromoBeton,Ventes BTP,credit,2081783
2025-04-02,Règlement Facture - PromoBeton,Ventes BTP,credit,2776769
2025-04-02,Loyer Parc à Matériaux & Bureaux,Loyer,debit,650000
2025-04-02,Carburant Flotte Camions TotalEnergies,Carburant,debit,106155
2025-04-04,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,2241501
2025-04-05,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1261413
2025-04-07,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,2753559
2025-04-07,Carburant Flotte Camions TotalEnergies,Carburant,debit,60569
2025-04-08,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,2674044
2025-04-08,Carburant Flotte Camions TotalEnergies,Carburant,debit,73789
2025-04-09,Règlement Facture - PromoBeton,Ventes BTP,credit,1103097
2025-04-09,Carburant Flotte Camions TotalEnergies,Carburant,debit,127884
2025-04-10,Règlement Facture - Getran SA,Ventes BTP,credit,4257770
2025-04-10,Carburant Flotte Camions TotalEnergies,Carburant,debit,126094
2025-04-11,Règlement Facture - Getran SA,Ventes BTP,credit,2412979
2025-04-12,Règlement Facture - PromoBeton,Ventes BTP,credit,1452247
2025-04-12,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2318326
2025-04-14,Règlement Facture - Getran SA,Ventes BTP,credit,3922912
2025-04-14,Carburant Flotte Camions TotalEnergies,Carburant,debit,110211
2025-04-15,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,1869607
2025-04-16,Règlement Facture - Getran SA,Ventes BTP,credit,3038654
2025-04-17,Carburant Flotte Camions TotalEnergies,Carburant,debit,111455
2025-04-18,Règlement Facture - Getran SA,Ventes BTP,credit,3996870
2025-04-18,Carburant Flotte Camions TotalEnergies,Carburant,debit,94879
2025-04-20,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,2129857
2025-04-20,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2670589
2025-04-21,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,1033515
2025-04-22,Règlement Facture - PromoBeton,Ventes BTP,credit,3179011
2025-04-23,Règlement Facture - PromoBeton,Ventes BTP,credit,1469367
2025-04-24,Carburant Flotte Camions TotalEnergies,Carburant,debit,119098
2025-04-25,Règlement Facture - Getran SA,Ventes BTP,credit,3994353
2025-04-27,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1683223
2025-04-28,Règlement Facture - PromoBeton,Ventes BTP,credit,3617562
2025-04-28,Virement Salaires Équipes Chantier,Salaires,debit,1850000
2025-04-28,Carburant Flotte Camions TotalEnergies,Carburant,debit,121447
2025-04-29,Carburant Flotte Camions TotalEnergies,Carburant,debit,101872
2025-04-30,Règlement Facture - Getran SA,Ventes BTP,credit,3396426
2025-04-30,Carburant Flotte Camions TotalEnergies,Carburant,debit,99617
2025-05-01,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,3095268
2025-05-02,Loyer Parc à Matériaux & Bureaux,Loyer,debit,650000
2025-05-02,Carburant Flotte Camions TotalEnergies,Carburant,debit,111485
2025-05-03,Règlement Facture - CBAO Siège,Ventes BTP,credit,2845827
2025-05-05,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1422693
2025-05-05,Carburant Flotte Camions TotalEnergies,Carburant,debit,82531
2025-05-06,Règlement Facture - CSE BTP,Ventes BTP,credit,4089250
2025-05-06,Carburant Flotte Camions TotalEnergies,Carburant,debit,65445
2025-05-07,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,1125358
2025-05-07,Carburant Flotte Camions TotalEnergies,Carburant,debit,95485
2025-05-08,Carburant Flotte Camions TotalEnergies,Carburant,debit,86713
2025-05-09,Carburant Flotte Camions TotalEnergies,Carburant,debit,137539
2025-05-12,Règlement Facture - CBAO Siège,Ventes BTP,credit,1040557
2025-05-12,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1795645
2025-05-12,Carburant Flotte Camions TotalEnergies,Carburant,debit,123184
2025-05-13,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,3298009
2025-05-13,Carburant Flotte Camions TotalEnergies,Carburant,debit,114365
2025-05-15,Paiement Acompte TVA / DGI Sénégal,Impôts,debit,455987
2025-05-15,Carburant Flotte Camions TotalEnergies,Carburant,debit,102453
2025-05-16,Carburant Flotte Camions TotalEnergies,Carburant,debit,119730
2025-05-18,Règlement Facture - CBAO Siège,Ventes BTP,credit,4141566
2025-05-19,Règlement Facture - PromoBeton,Ventes BTP,credit,3963457
2025-05-19,Carburant Flotte Camions TotalEnergies,Carburant,debit,107713
2025-05-20,Règlement Facture - CSE BTP,Ventes BTP,credit,3365642
2025-05-20,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1975753
2025-05-21,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,849368
2025-05-21,Carburant Flotte Camions TotalEnergies,Carburant,debit,62892
2025-05-22,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,4143258
2025-05-23,Règlement Facture - Getran SA,Ventes BTP,credit,4348071
2025-05-23,Carburant Flotte Camions TotalEnergies,Carburant,debit,78567
2025-05-26,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,4370030
2025-05-27,Règlement Facture - Getran SA,Ventes BTP,credit,1762051
2025-05-27,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2356689
2025-05-27,Carburant Flotte Camions TotalEnergies,Carburant,debit,114179
2025-05-28,Virement Salaires Équipes Chantier,Salaires,debit,1850000
2025-05-30,Règlement Facture - CBAO Siège,Ventes BTP,credit,1405106
2025-05-30,Carburant Flotte Camions TotalEnergies,Carburant,debit,99438
2025-05-31,Règlement Facture - CSE BTP,Ventes BTP,credit,2619515
2025-06-02,Règlement Facture - Getran SA,Ventes BTP,credit,2108004
2025-06-02,Loyer Parc à Matériaux & Bureaux,Loyer,debit,650000
2025-06-02,Carburant Flotte Camions TotalEnergies,Carburant,debit,118633
2025-06-03,Règlement Facture - Getran SA,Ventes BTP,credit,832826
2025-06-03,Carburant Flotte Camions TotalEnergies,Carburant,debit,78039
2025-06-04,Règlement Facture - CSE BTP,Ventes BTP,credit,2362197
2025-06-05,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2145126
2025-06-06,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,2974897
2025-06-06,Carburant Flotte Camions TotalEnergies,Carburant,debit,93877
2025-06-09,Règlement Facture - CSE BTP,Ventes BTP,credit,3531363
2025-06-10,Règlement Facture - PromoBeton,Ventes BTP,credit,3584051
2025-06-11,Règlement Facture - CSE BTP,Ventes BTP,credit,1380577
2025-06-11,Carburant Flotte Camions TotalEnergies,Carburant,debit,94229
2025-06-12,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1226559
2025-06-12,Carburant Flotte Camions TotalEnergies,Carburant,debit,79270
2025-06-13,Carburant Flotte Camions TotalEnergies,Carburant,debit,70731
2025-06-16,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,828427
2025-06-16,Carburant Flotte Camions TotalEnergies,Carburant,debit,139850
2025-06-17,Règlement Facture - CBAO Siège,Ventes BTP,credit,1906746
2025-06-17,Carburant Flotte Camions TotalEnergies,Carburant,debit,105436
2025-06-18,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,2084925
2025-06-18,Carburant Flotte Camions TotalEnergies,Carburant,debit,67321
2025-06-20,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,1867778
2025-06-20,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1622813
2025-06-23,Carburant Flotte Camions TotalEnergies,Carburant,debit,75748
2025-06-24,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,3583182
2025-06-24,Carburant Flotte Camions TotalEnergies,Carburant,debit,137749
2025-06-25,Règlement Facture - CSE BTP,Ventes BTP,credit,4095126
2025-06-25,Carburant Flotte Camions TotalEnergies,Carburant,debit,117232
2025-06-26,Règlement Facture - PromoBeton,Ventes BTP,credit,4379788
2025-06-26,Carburant Flotte Camions TotalEnergies,Carburant,debit,66905
2025-06-27,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,4459791
2025-06-27,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2649579
2025-06-27,Carburant Flotte Camions TotalEnergies,Carburant,debit,111701
2025-06-28,Virement Salaires Équipes Chantier,Salaires,debit,1850000
2025-06-29,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,1522828
2025-06-30,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,2227461
2025-07-01,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,1337786
2025-07-01,Carburant Flotte Camions TotalEnergies,Carburant,debit,117446
2025-07-02,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,3087614
2025-07-02,Loyer Parc à Matériaux & Bureaux,Loyer,debit,650000
2025-07-03,Règlement Facture - PromoBeton,Ventes BTP,credit,3471083
2025-07-04,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,3255018
2025-07-05,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,1098055
2025-07-05,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1491914
2025-07-07,Carburant Flotte Camions TotalEnergies,Carburant,debit,92967
