date,description,categorie,type,montant
2025-07-08,Règlement Facture - Getran SA,Ventes BTP,credit,2547095
2025-07-09,Règlement Facture - PromoBeton,Ventes BTP,credit,2248241
2025-07-09,Carburant Flotte Camions TotalEnergies,Carburant,debit,82620
2025-07-10,Règlement Facture - CSE BTP,Ventes BTP,credit,2343942
2025-07-10,Carburant Flotte Camions TotalEnergies,Carburant,debit,96966
2025-07-11,Règlement Facture - CBAO Siège,Ventes BTP,credit,2323089
2025-07-11,Carburant Flotte Camions TotalEnergies,Carburant,debit,80165
2025-07-12,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2785693
2025-07-13,Règlement Facture - CSE BTP,Ventes BTP,credit,1602838
2025-07-15,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,1663666
2025-07-15,Paiement Acompte TVA / DGI Sénégal,Impôts,debit,674027
2025-07-15,Carburant Flotte Camions TotalEnergies,Carburant,debit,78504
2025-07-16,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,4387177
2025-07-17,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,2247076
2025-07-18,Règlement Facture - Getran SA,Ventes BTP,credit,937932
2025-07-18,Carburant Flotte Camions TotalEnergies,Carburant,debit,80591
2025-07-19,Règlement Facture - CSE BTP,Ventes BTP,credit,3130576
2025-07-20,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,1520399
2025-07-20,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1360159
2025-07-21,Règlement Facture - PromoBeton,Ventes BTP,credit,3928570
2025-07-22,Carburant Flotte Camions TotalEnergies,Carburant,debit,108702
2025-07-23,Carburant Flotte Camions TotalEnergies,Carburant,debit,101998
2025-07-24,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,1339963
2025-07-24,Carburant Flotte Camions TotalEnergies,Carburant,debit,87550
2025-07-25,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,1597846
2025-07-25,Carburant Flotte Camions TotalEnergies,Carburant,debit,65328
2025-07-26,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,4365507
2025-07-27,Règlement Facture - CSE BTP,Ventes BTP,credit,2702234
2025-07-27,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1279008
2025-07-28,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,3073935
2025-07-28,Virement Salaires Équipes Chantier,Salaires,debit,1850000
2025-07-28,Carburant Flotte Camions TotalEnergies,Carburant,debit,127603
2025-07-29,Règlement Facture - CBAO Siège,Ventes BTP,credit,3547038
2025-07-30,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,2432335
2025-07-30,Carburant Flotte Camions TotalEnergies,Carburant,debit,83552
2025-07-31,Règlement Facture - CBAO Siège,Ventes BTP,credit,1458075
2025-08-01,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,838524
2025-08-02,Loyer Parc à Matériaux & Bureaux,Loyer,debit,650000
2025-08-04,Carburant Flotte Camions TotalEnergies,Carburant,debit,107330
2025-08-05,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2337214
2025-08-05,Carburant Flotte Camions TotalEnergies,Carburant,debit,136982
2025-08-06,Carburant Flotte Camions TotalEnergies,Carburant,debit,120010
2025-08-07,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,3466709
2025-08-08,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,3247677
2025-08-08,Carburant Flotte Camions TotalEnergies,Carburant,debit,126567
2025-08-09,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,2455616
2025-08-11,Règlement Facture - Getran SA,Ventes BTP,credit,952975
2025-08-12,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2521566
2025-08-12,Carburant Flotte Camions TotalEnergies,Carburant,debit,128992
2025-08-13,Règlement Facture - CBAO Siège,Ventes BTP,credit,2600855
2025-08-14,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,4146350
2025-08-15,Carburant Flotte Camions TotalEnergies,Carburant,debit,136615
2025-08-18,Règlement Facture - CBAO Siège,Ventes BTP,credit,1490137
2025-08-18,Carburant Flotte Camions TotalEnergies,Carburant,debit,72565
2025-08-19,Règlement Facture - CSE BTP,Ventes BTP,credit,3263922
2025-08-20,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,2299604
2025-08-20,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2525729
2025-08-21,Carburant Flotte Camions TotalEnergies,Carburant,debit,91415
2025-08-22,Règlement Facture - Getran SA,Ventes BTP,credit,1606988
2025-08-23,Règlement Facture - Getran SA,Ventes BTP,credit,1277701
2025-08-25,Règlement Facture - Getran SA,Ventes BTP,credit,2973128
2025-08-26,Règlement Facture - PromoBeton,Ventes BTP,credit,1268038
2025-08-26,Carburant Flotte Camions TotalEnergies,Carburant,debit,95613
2025-08-27,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,3965148
2025-08-27,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1813903
2025-08-27,Carburant Flotte Camions TotalEnergies,Carburant,debit,101395
2025-08-28,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,908233
2025-08-28,Virement Salaires Équipes Chantier,Salaires,debit,1850000
2025-08-29,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,2421794
2025-08-30,Règlement Facture - CSE BTP,Ventes BTP,credit,3461790
2025-08-31,Règlement Facture - CSE BTP,Ventes BTP,credit,3167579
2025-09-01,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,1088667
2025-09-02,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,2900440
2025-09-02,Loyer Parc à Matériaux & Bureaux,Loyer,debit,650000
2025-09-03,Carburant Flotte Camions TotalEnergies,Carburant,debit,99804
2025-09-04,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,1213329
2025-09-05,Règlement Facture - PromoBeton,Ventes BTP,credit,4113141
2025-09-05,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1918829
2025-09-05,Carburant Flotte Camions TotalEnergies,Carburant,debit,75026
2025-09-08,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,4260758
2025-09-08,Carburant Flotte Camions TotalEnergies,Carburant,debit,119062
2025-09-09,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,2257384
2025-09-09,Carburant Flotte Camions TotalEnergies,Carburant,debit,108228
2025-09-11,Carburant Flotte Camions TotalEnergies,Carburant,debit,95060
2025-09-12,Règlement Facture - CSE BTP,Ventes BTP,credit,3381011
2025-09-12,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2421866
2025-09-15,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,3205914
2025-09-15,Paiement Acompte TVA / DGI Sénégal,Impôts,debit,676799
2025-09-15,Carburant Flotte Camions TotalEnergies,Carburant,debit,97350
2025-09-16,Règlement Facture - Getran SA,Ventes BTP,credit,1626345
2025-09-16,Carburant Flotte Camions TotalEnergies,Carburant,debit,90704
2025-09-17,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,2591477
2025-09-18,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,913927
2025-09-19,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,1562011
2025-09-19,Carburant Flotte Camions TotalEnergies,Carburant,debit,62297
2025-09-20,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2773248
2025-09-23,Carburant Flotte Camions TotalEnergies,Carburant,debit,134958
2025-09-24,Règlement Facture - CSE BTP,Ventes BTP,credit,1828658
2025-09-25,Règlement Facture - Getran SA,Ventes BTP,credit,3352332
2025-09-26,Carburant Flotte Camions TotalEnergies,Carburant,debit,122006
2025-09-27,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1646498
2025-09-28,Virement Salaires Équipes Chantier,Salaires,debit,1850000
2025-09-30,Règlement Facture - CSE BTP,Ventes BTP,credit,1650348
2025-10-01,Règlement Facture - PromoBeton,Ventes BTP,credit,3553912
2025-10-01,Carburant Flotte Camions TotalEnergies,Carburant,debit,128829
2025-10-02,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,2380415
2025-10-02,Loyer Parc à Matériaux & Bureaux,Loyer,debit,650000
2025-10-02,Carburant Flotte Camions TotalEnergies,Carburant,debit,88226
2025-10-03,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,1096897
2025-10-05,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2478965
2025-10-06,Règlement Facture - PromoBeton,Ventes BTP,credit,2748498
2025-10-07,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,4248478
2025-10-07,Carburant Flotte Camions TotalEnergies,Carburant,debit,92055
2025-10-08,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,4116798
2025-10-08,Carburant Flotte Camions TotalEnergies,Carburant,debit,116858
2025-10-09,Règlement Facture - PromoBeton,Ventes BTP,credit,4213074
2025-10-10,Règlement Facture - Getran SA,Ventes BTP,credit,1542678
2025-10-10,Carburant Flotte Camions TotalEnergies,Carburant,debit,62048
2025-10-12,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1977740
2025-10-13,Règlement Facture - Getran SA,Ventes BTP,credit,3071764
2025-10-14,Carburant Flotte Camions TotalEnergies,Carburant,debit,90452
2025-10-15,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,1823761
2025-10-16,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,1554001
2025-10-17,Règlement Facture - PromoBeton,Ventes BTP,credit,1087835
2025-10-17,Carburant Flotte Camions TotalEnergies,Carburant,debit,122201
2025-10-20,Règlement Facture - PromoBeton,Ventes BTP,credit,1845456
2025-10-20,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1402287
2025-10-20,Carburant Flotte Camions TotalEnergies,Carburant,debit,62946
2025-10-21,Carburant Flotte Camions TotalEnergies,Carburant,debit,95857
2025-10-22,Règlement Facture - Getran SA,Ventes BTP,credit,4286443
2025-10-22,Carburant Flotte Camions TotalEnergies,Carburant,debit,139862
2025-10-23,Règlement Facture - CBAO Siège,Ventes BTP,credit,1659345
2025-10-24,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,1763540
2025-10-24,Carburant Flotte Camions TotalEnergies,Carburant,debit,123690
2025-10-27,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,4031569
2025-10-27,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2600301
2025-10-28,Virement Salaires Équipes Chantier,Salaires,debit,1850000
2025-10-28,Carburant Flotte Camions TotalEnergies,Carburant,debit,139849
2025-10-29,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,2004461
2025-11-02,Loyer Parc à Matériaux & Bureaux,Loyer,debit,650000
2025-11-04,Règlement Facture - Getran SA,Ventes BTP,credit,929445
2025-11-04,Carburant Flotte Camions TotalEnergies,Carburant,debit,113557
2025-11-05,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,4351148
2025-11-05,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2226197
2025-11-06,Règlement Facture - CSE BTP,Ventes BTP,credit,1149052
2025-11-07,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,980406
2025-11-10,Règlement Facture - CBAO Siège,Ventes BTP,credit,1506256
2025-11-10,Carburant Flotte Camions TotalEnergies,Carburant,debit,134149
2025-11-12,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2230563
2025-11-12,Carburant Flotte Camions TotalEnergies,Carburant,debit,92213
2025-11-13,Règlement Facture - CSE BTP,Ventes BTP,credit,3309347
2025-11-14,Règlement Facture - Getran SA,Ventes BTP,credit,2150813
2025-11-15,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,1883567
2025-11-15,Paiement Acompte TVA / DGI Sénégal,Impôts,debit,649645
2025-11-17,Carburant Flotte Camions TotalEnergies,Carburant,debit,86877
2025-11-18,Règlement Facture - PromoBeton,Ventes BTP,credit,2376073
2025-11-19,Carburant Flotte Camions TotalEnergies,Carburant,debit,71361
2025-11-20,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,3698310
2025-11-20,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2460189
2025-11-20,Carburant Flotte Camions TotalEnergies,Carburant,debit,128098
2025-11-21,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,3591898
2025-11-21,Carburant Flotte Camions TotalEnergies,Carburant,debit,114007
2025-11-22,Règlement Facture - PromoBeton,Ventes BTP,credit,3609768
2025-11-23,Règlement Facture - PromoBeton,Ventes BTP,credit,805417
2025-11-24,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,2932997
2025-11-25,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,947315
2025-11-26,Règlement Facture - CBAO Siège,Ventes BTP,credit,2820932
2025-11-27,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,2506593
2025-11-27,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2433878
2025-11-28,Règlement Facture - CSE BTP,Ventes BTP,credit,4451639
2025-11-28,Virement Salaires Équipes Chantier,Salaires,debit,1850000
2025-12-01,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,1095533
2025-12-02,Règlement Facture - CSE BTP,Ventes BTP,credit,2474499
2025-12-02,Loyer Parc à Matériaux & Bureaux,Loyer,debit,650000
2025-12-02,Carburant Flotte Camions TotalEnergies,Carburant,debit,89674
2025-12-03,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,2145804
2025-12-04,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,4038194
2025-12-04,Carburant Flotte Camions TotalEnergies,Carburant,debit,110713
2025-12-05,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,957707
2025-12-05,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2388732
2025-12-05,Carburant Flotte Camions TotalEnergies,Carburant,debit,129123
2025-12-07,Règlement Facture - CBAO Siège,Ventes BTP,credit,2045433
2025-12-08,Carburant Flotte Camions TotalEnergies,Carburant,debit,62378
2025-12-09,Carburant Flotte Camions TotalEnergies,Carburant,debit,103780
2025-12-10,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,1017623
2025-12-11,Règlement Facture - CBAO Siège,Ventes BTP,credit,3241216
2025-12-11,Carburant Flotte Camions TotalEnergies,Carburant,debit,114456
2025-12-12,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2482460
2025-12-12,Carburant Flotte Camions TotalEnergies,Carburant,debit,102815
2025-12-15,Règlement Facture - PromoBeton,Ventes BTP,credit,3265531
2025-12-15,Carburant Flotte Camions TotalEnergies,Carburant,debit,99788
2025-12-16,Règlement Facture - PromoBeton,Ventes BTP,credit,2996199
2025-12-16,Carburant Flotte Camions TotalEnergies,Carburant,debit,112307
2025-12-17,Carburant Flotte Camions TotalEnergies,Carburant,debit,76970
2025-12-19,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,3501595
2025-12-19,Carburant Flotte Camions TotalEnergies,Carburant,debit,89904
2025-12-20,Règlement Facture - CSE BTP,Ventes BTP,credit,2846475
2025-12-20,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1441435
2025-12-22,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,2828614
2025-12-22,Carburant Flotte Camions TotalEnergies,Carburant,debit,80901
2025-12-23,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,4479254
2025-12-24,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,935587
2025-12-24,Carburant Flotte Camions TotalEnergies,Carburant,debit,113765
2025-12-25,Règlement Facture - Getran SA,Ventes BTP,credit,2725692
2025-12-25,Carburant Flotte Camions TotalEnergies,Carburant,debit,71321
2025-12-26,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,4073773
2025-12-26,Carburant Flotte Camions TotalEnergies,Carburant,debit,102446
2025-12-27,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2279937
2025-12-28,Virement Salaires Équipes Chantier,Salaires,debit,1850000
2025-12-29,Règlement Facture - CSE BTP,Ventes BTP,credit,3193245
2025-12-30,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,1662827
2025-12-31,Carburant Flotte Camions TotalEnergies,Carburant,debit,85876
2026-01-01,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,1342203
2026-01-01,Carburant Flotte Camions TotalEnergies,Carburant,debit,128450
2026-01-02,Règlement Facture - Eiffage Sénégal,Ventes BTP,credit,1411868
2026-01-02,Loyer Parc à Matériaux & Bureaux,Loyer,debit,650000
2026-01-02,Carburant Flotte Camions TotalEnergies,Carburant,debit,81087
2026-01-05,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,1584621
2026-01-05,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,1816285
2026-01-05,Carburant Flotte Camions TotalEnergies,Carburant,debit,136439
2026-01-06,Règlement Facture - PromoBeton,Ventes BTP,credit,2393087
2026-01-06,Carburant Flotte Camions TotalEnergies,Carburant,debit,74678
2026-01-07,Carburant Flotte Camions TotalEnergies,Carburant,debit,62357
2026-01-08,Règlement Facture - PromoBeton,Ventes BTP,credit,4045440
2026-01-08,Carburant Flotte Camions TotalEnergies,Carburant,debit,65473
2026-01-09,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,940098
2026-01-09,Carburant Flotte Camions TotalEnergies,Carburant,debit,66003
2026-01-11,Règlement Facture - Client Particulier Villa,Ventes BTP,credit,1903891
2026-01-12,Règlement Facture - Port Autonome de Dakar,Ventes BTP,credit,3816083
2026-01-12,Règlement Fournisseur Sococim / Ciments du Sahel,Fournisseur,debit,2178477
2026-01-12,Carburant Flotte Camions TotalEnergies,Carburant,debit,62551
2026-01-13,Règlement Facture - Getran SA,Ventes BTP,credit,3752356
2026-01-14,Règlement Facture - Getran SA,Ventes BTP,credit,2789563
